filename,phone_label,start,end
FR-participant1_cette_FR2551.wav,ɛ,0.24,0.35
FR-participant1_ete_FR2549.wav,e,0.0,0.11
FR-participant1_ete_FR2549.wav,e,0.29,0.45
FR-participant1_femme_FR2558.wav,a,0.12,0.26
FR-participant1_impair_FR2565.wav,ɛ̃,0.03,0.15
FR-participant1_journee_FR2550.wav,e,0.43,0.55
FR-participant1_meunier_FR2553.wav,ø,0.22,0.3
FR-participant1_parfum_FR2567.wav,ɛ̃,0.49,0.56
FR-participant1_peau_FR2562.wav,o,0.24,0.390062
FR-participant1_porte_FR2563.wav,ɔ,0.18,0.25
FR-participant1_queue_FR2554.wav,ø,0.11,0.29
FR-participant1_rideau_FR2561.wav,o,0.3,0.44
FR-participant1_son_FR2439.wav,ɔ̃,0.28,0.4
FR-participant1_temps_FR2441.wav,ɑ̃,0.21,0.32
FR-participant1_tique_FR2546.wav,i,0.11,0.23
FR-participant1_tutu_FR2548.wav,y,0.1,0.19
FR-participant1_tutu_FR2548.wav,y,0.36,0.47
FR-participant1_un_FR2437.wav,ɛ̃,0.03,0.18
FR-participant1_veuve_FR2555.wav,œ,0.18,0.33
FR-participant1_vin_FR2566.wav,ɛ̃,0.2,0.35
FR-participant2_cette_FR948.wav,ɛ,0.19,0.26
FR-participant2_ete_FR946.wav,e,0.0,0.08
FR-participant2_ete_FR946.wav,e,0.2,0.26
FR-participant2_faite_FR949.wav,ɛ,0.15,0.23
FR-participant2_femme_FR955.wav,a,0.16,0.25
FR-participant2_fils_FR944.wav,i,0.15,0.21
FR-participant2_impair_FR962.wav,ɛ̃,0.07,0.19
FR-participant2_journee_FR947.wav,e,0.36,0.41
FR-participant2_mechant_FR770.wav,ɑ̃,0.34,0.43
FR-participant2_meunier_FR950.wav,ø,0.16,0.19
FR-participant2_papa_FR954.wav,a,0.08,0.15
FR-participant2_papa_FR954.wav,a,0.26,0.32
FR-participant2_pardon_FR768.wav,ɔ̃,0.34,0.48
FR-participant2_parfum_FR964.wav,ɛ̃,0.35,0.43
FR-participant2_porte_FR960.wav,ɔ,0.19,0.25
FR-participant2_queue_FR951.wav,ø,0.15,0.24
FR-participant2_rideau_FR958.wav,o,0.34,0.45
FR-participant2_roule_FR957.wav,u,0.05,0.17
FR-participant2_soeur_FR953.wav,œ,0.17,0.36
FR-participant2_son_FR769.wav,ɔ̃,0.18,0.36
FR-participant2_sort_FR961.wav,ɔ,0.09,0.2
FR-participant2_temps_FR771.wav,ɑ̃,0.22,0.37
FR-participant2_tique_FR943.wav,i,0.17,0.25
FR-participant2_toujours_FR956.wav,u,0.18,0.22
FR-participant2_toujours_FR956.wav,u,0.32,0.42
FR-participant2_tutu_FR945.wav,y,0.09,0.17
FR-participant2_tutu_FR945.wav,y,0.29,0.38
FR-participant2_un_FR767.wav,ɛ̃,0.03,0.24
FR-participant2_vin_FR963.wav,ɛ̃,0.17,0.33
FR-participant3_cachette.wav,ɛ,0.4,0.5
FR-participant3_cette_FR1758.wav,ɛ,0.16,0.28
FR-participant3_ete_FR1756.wav,e,0.02,0.14
FR-participant3_ete_FR1756.wav,e,0.22,0.37
FR-participant3_faite_FR1759.wav,ɛ,0.09,0.17
FR-participant3_femme_FR1765.wav,a,0.2,0.29
FR-participant3_fils_FR1754.wav,i,0.17,0.25
FR-participant3_impair_FR2081.wav,ɛ̃,0.0,0.11
FR-participant3_journee_FR1757.wav,e,0.4,0.55
FR-participant3_lettre.wav,ɛ,0.51,0.6
FR-participant3_mechant_FR2087.wav,ɑ̃,0.4,0.55
FR-participant3_meunier_FR1760.wav,ø,0.17,0.21
FR-participant3_papa_FR1764.wav,a,0.09,0.17
FR-participant3_papa_FR1764.wav,a,0.26,0.53
FR-participant3_pardon_FR2085.wav,ɔ̃,0.41,0.54
FR-participant3_parfum_FR2083.wav,ɛ̃,0.38,0.56
FR-participant3_peau_FR1769.wav,o,0.19,0.43
FR-participant3_porte_FR1770.wav,ɔ,0.17,0.24
FR-participant3_queue_FR1761.wav,ø,0.09,0.28
FR-participant3_rideau_FR1768.wav,o,0.3,0.43
FR-participant3_roule_FR1767.wav,u,0.15,0.32
FR-participant3_soeur_FR1763.wav,œ,0.23,0.4
FR-participant3_son_FR2086.wav,ɔ̃,0.2,0.35
FR-participant3_sort_FR2080.wav,ɔ,0.28,0.38
FR-participant3_temps_FR2088.wav,ɑ̃,0.21,0.39
FR-participant3_tique_FR1753.wav,i,0.1,0.22
FR-participant3_toujours_FR1766.wav,u,0.15,0.23
FR-participant3_toujours_FR1766.wav,u,0.32,0.42
FR-participant3_tutu_FR1755.wav,y,0.17,0.29
FR-participant3_tutu_FR1755.wav,y,0.38,0.51
FR-participant3_un_FR2084.wav,ɛ̃,0.03,0.24
FR-participant3_veuve_FR1762.wav,œ,0.14,0.3
FR-participant3_vin_FR2082.wav,ɛ̃,0.17,0.37
FR-participant4_cette_FR1709.wav,ɛ,0.13,0.23
FR-participant4_faite_FR1710.wav,ɛ,0.06,0.15
FR-participant4_journee_FR1708.wav,e,0.53,0.64
FR-participant4_mechant_FR1417.wav,ɑ̃,0.43,0.55
FR-participant4_meunier_FR1711.wav,ø,0.17,0.25
FR-participant4_pardon_FR1415.wav,ɔ̃,0.33,0.46
FR-participant4_queue_FR1712.wav,ø,0.15,0.29
FR-participant4_temps_FR1418.wav,ɑ̃,0.07,0.26
FR-participant4_tique_FR1704.wav,i,0.22,0.32
FR-participant4_tutu_FR1706.wav,y,0.14,0.27
FR-participant4_tutu_FR1706.wav,y,0.4,0.51
FR-participant5_cachette.wav,ɛ,0.51,0.61
FR-participant5_cette_FR3495.wav,ɛ,0.14,0.23
FR-participant5_ete_FR3493.wav,e,0.13,0.25
FR-participant5_ete_FR3493.wav,e,0.33,0.4
FR-participant5_faite_FR3496.wav,ɛ,0.15,0.24
FR-participant5_femme_FR3502.wav,a,0.14,0.27
FR-participant5_fils_FR3491.wav,i,0.15,0.23
FR-participant5_impair_FR3509.wav,ɛ̃,0.03,0.16
FR-participant5_journee_FR3494.wav,e,0.38,0.48
FR-participant5_lettre.wav,ɛ,0.34,0.44
FR-participant5_mechant_FR3817.wav,ɑ̃,0.35,0.45
FR-participant5_meunier_FR3497.wav,ø,0.14,0.19
FR-participant5_papa_FR3501.wav,a,0.1,0.18
FR-participant5_papa_FR3501.wav,a,0.29,0.43
FR-participant5_pardon_FR3815.wav,ɔ̃,0.34,0.41
FR-participant5_parfum_FR3511.wav,ɛ̃,0.37,0.46
FR-participant5_peau_FR3506.wav,o,0.16,0.3
FR-participant5_porte_FR3507.wav,ɔ,0.13,0.21
FR-participant5_queue_FR3498.wav,ø,0.14,0.33
FR-participant5_rideau_FR3505.wav,o,0.26,0.36
FR-participant5_roule_FR3504.wav,u,0.12,0.25
FR-participant5_soeur_FR3500.wav,œ,0.18,0.36
FR-participant5_son_FR3816.wav,ɔ̃,0.08,0.2
FR-participant5_sort_FR3508.wav,ɔ,0.07,0.22
FR-participant5_temps_FR3818.wav,ɑ̃,0.17,0.3
FR-participant5_tique_FR3490.wav,i,0.1,0.21
FR-participant5_toujours_FR3503.wav,u,0.14,0.22
FR-participant5_toujours_FR3503.wav,u,0.31,0.43
FR-participant5_tutu_FR3492.wav,y,0.14,0.23
FR-participant5_tutu_FR3492.wav,y,0.33,0.62
FR-participant5_un_FR3814.wav,ɛ̃,0.03,0.2
FR-participant5_veuve_FR3499.wav,œ,0.16,0.3
FR-participant5_vin_FR3510.wav,ɛ̃,0.14,0.27
FR-participant6_cette_FR432.wav,ɛ,0.2,0.29
FR-participant6_ete_FR430.wav,e,0.0,0.09
FR-participant6_ete_FR430.wav,e,0.28,0.42
FR-participant6_faite_FR433.wav,ɛ,0.19,0.3
FR-participant6_femme_FR439.wav,a,0.09,0.22
FR-participant6_fils_FR428.wav,i,0.22,0.34
FR-participant6_impair_FR446.wav,ɛ̃,0.03,0.16
FR-participant6_journee_FR431.wav,e,0.42,0.56
FR-participant6_mechant_FR46.wav,ɑ̃,0.39,0.53
FR-participant6_meunier_FR434.wav,ø,0.14,0.19
FR-participant6_papa_FR438.wav,a,0.16,0.24
FR-participant6_papa_FR438.wav,a,0.37,0.53
FR-participant6_pardon_FR44.wav,ɔ̃,0.43,0.59
FR-participant6_parfum_FR42.wav,ɛ̃,0.48,0.62
FR-participant6_peau_FR443.wav,o,0.22,0.4
FR-participant6_porte_FR444.wav,ɔ,0.19,0.3
FR-participant6_queue_FR435.wav,ø,0.11,0.27
FR-participant6_rideau_FR442.wav,o,0.35,0.5
FR-participant6_roule_FR441.wav,u,0.17,0.31
FR-participant6_soeur_FR437.wav,œ,0.22,0.42
FR-participant6_son_FR45.wav,ɔ̃,0.1,0.26
FR-participant6_sort_FR445.wav,ɔ,0.14,0.36
FR-participant6_temps_FR47.wav,ɑ̃,0.21,0.370063
FR-participant6_tique_FR427.wav,i,0.1,0.22
FR-participant6_toujours_FR440.wav,u,0.21,0.29
FR-participant6_toujours_FR440.wav,u,0.41,0.66
FR-participant6_tutu_FR429.wav,y,0.19,0.25
FR-participant6_tutu_FR429.wav,y,0.43,0.6
FR-participant6_un_FR43.wav,ɛ̃,0.04,0.24
FR-participant6_veuve_FR436.wav,œ,0.14,0.39
FR-participant6_vin_FR447.wav,ɛ̃,0.15,0.31
FR-participant7_cette_FR3009.wav,ɛ,0.2,0.28
FR-participant7_ete_FR3007.wav,e,0.0,0.09
FR-participant7_ete_FR3007.wav,e,0.27,0.37
FR-participant7_faite_FR3010.wav,ɛ,0.12,0.21
FR-participant7_femme_FR3016.wav,a,0.09,0.19
FR-participant7_impair_FR3023.wav,ɛ̃,0.03,0.17
FR-participant7_journee_FR3008.wav,e,0.44,0.52
FR-participant7_mechant_FR3029.wav,ɑ̃,0.34,0.4
FR-participant7_meunier_FR3011.wav,ø,0.19,0.22
FR-participant7_papa_FR3015.wav,a,0.12,0.2
FR-participant7_papa_FR3015.wav,a,0.32,0.44
FR-participant7_pardon_FR3027.wav,ɔ̃,0.32,0.42
FR-participant7_parfum_FR3025.wav,ɛ̃,0.39,0.490063
FR-participant7_peau_FR3020.wav,o,0.19,0.34
FR-participant7_porte_FR3021.wav,ɔ,0.16,0.2
FR-participant7_queue_FR3012.wav,ø,0.11,0.28
FR-participant7_rideau_FR3019.wav,o,0.3,0.41
FR-participant7_roule_FR3018.wav,u,0.1,0.19
FR-participant7_soeur_FR3014.wav,œ,0.22,0.38
FR-participant7_son_FR3028.wav,ɔ̃,0.14,0.28
FR-participant7_sort_FR3022.wav,ɔ,0.15,0.23
FR-participant7_temps_FR3030.wav,ɑ̃,0.1,0.24
FR-participant7_tique_FR3004.wav,i,0.2,0.32
FR-participant7_toujours_FR3017.wav,u,0.15,0.22
FR-participant7_toujours_FR3017.wav,u,0.35,0.4
FR-participant7_tutu_FR3006.wav,y,0.13,0.22
FR-participant7_tutu_FR3006.wav,y,0.39,0.52
FR-participant7_un_FR3026.wav,ɛ̃,0.04,0.22
FR-participant7_veuve_FR3013.wav,œ,0.2,0.3
FR-participant7_vin_FR3024.wav,ɛ̃,0.14,0.28
FR-participant8_cette_FR4291.wav,ɛ,0.25,0.43
FR-participant8_ete_FR4289.wav,e,0.0,0.2
FR-participant8_ete_FR4289.wav,e,0.26,0.52
FR-participant8_faite_FR4292.wav,ɛ,0.25,0.43
FR-participant8_femme_FR4298.wav,a,0.24,0.38
FR-participant8_fils_FR4287.wav,i,0.18,0.29
FR-participant8_impair_FR4548.wav,ɛ̃,0.03,0.17
FR-participant8_journee_FR4290.wav,e,0.43,0.68
FR-participant8_mechant_FR4554.wav,ɑ̃,0.43,0.62
FR-participant8_meunier_FR4293.wav,ø,0.2,0.27
FR-participant8_papa_FR4297.wav,a,0.06,0.14
FR-participant8_papa_FR4297.wav,a,0.27,0.54
FR-participant8_pardon_FR4552.wav,ɔ̃,0.31,0.52
FR-participant8_parfum_FR4550.wav,ɛ̃,0.31,0.53
FR-participant8_peau_FR4545.wav,o,0.06,0.44
FR-participant8_porte_FR4546.wav,ɔ,0.05,0.15
FR-participant8_queue_FR4294.wav,ø,0.08,0.35
FR-participant8_rideau_FR4544.wav,o,0.42,0.69
FR-participant8_roule_FR4543.wav,u,0.24,0.37
FR-participant8_soeur_FR4296.wav,œ,0.28,0.54
FR-participant8_son_FR4553.wav,ɔ̃,0.29,0.55
FR-participant8_sort_FR4547.wav,ɔ,0.24,0.36
FR-participant8_temps_FR4555.wav,ɑ̃,0.06,0.41
FR-participant8_tique_FR4286.wav,i,0.09,0.23
FR-participant8_toujours_FR4299.wav,u,0.08,0.17
FR-participant8_toujours_FR4299.wav,u,0.3,0.58
FR-participant8_tutu_FR4288.wav,y,0.09,0.24
FR-participant8_tutu_FR4288.wav,y,0.33,0.63
FR-participant8_un_FR4551.wav,ɛ̃,0.03,0.32
FR-participant8_veuve_FR4295.wav,œ,0.26,0.55
FR-participant8_vin_FR4549.wav,ɛ̃,0.21,0.450062
FR-participant9_cachette.wav,ɛ,0.58,0.72
FR-participant9_cette.wav,ɛ,0.35,0.5
FR-participant9_ete.wav,e,0.23,0.33
FR-participant9_ete.wav,e,0.48,0.58
FR-participant9_femme.wav,a,0.4,0.54
FR-participant9_fils.wav,i,0.29,0.42
FR-participant9_impair.wav,ɛ̃,0.03,0.15
FR-participant9_journee.wav,e,0.55,0.72
FR-participant9_lettre.wav,ɛ,0.33,0.46
FR-participant9_mechant.wav,ɑ̃,0.48,0.73
FR-participant9_meunier.wav,ø,0.25,0.33
FR-participant9_papa.wav,a,0.23,0.31
FR-participant9_papa.wav,a,0.45,0.75
FR-participant9_pardon.wav,ɔ̃,0.44,0.64
FR-participant9_peau.wav,o,0.18,0.45
FR-participant9_porte.wav,ɔ,0.16,0.28
FR-participant9_queue.wav,ø,0.19,0.43
FR-participant9_rideau.wav,o,0.52,0.8
FR-participant9_roule.wav,u,0.14,0.37
FR-participant9_rue.wav,y,0.33,0.49
FR-participant9_soeur.wav,œ,0.39,0.6
FR-participant9_son.wav,ɔ̃,0.32,0.53
FR-participant9_sort.wav,ɔ,0.26,0.47
FR-participant9_temps.wav,ɑ̃,0.24,0.44
FR-participant9_tique.wav,i,0.26,0.37
FR-participant9_toujours.wav,u,0.16,0.27
FR-participant9_toujours.wav,u,0.36,0.62
FR-participant9_tutu.wav,y,0.19,0.3
FR-participant9_tutu.wav,y,0.4,0.59
FR-participant9_veuve.wav,œ,0.25,0.45
FR-participant9_vin.wav,ɛ̃,0.24,0.49
